사무엘상,30 ,22," 하지만 다윗과 함께 갔던 사람들 중에서 악하고 쓸모없는 모든 자가 말했다. “그들이 우리와 함께 가지 않았으니, 우리가 되찾은 전리품에서 아무것도 주지 않겠습니다. 자기 아내와 아들들만 데리고 떠나게 하십시오.” "
사무엘상,30 ,23," 그러나 다윗이 말했다. “내 형제들이여, 여호와께서 우리에게 주신 것을 가지고 그렇게 해서는 안 되오. 그분이 우리를 보호하시고 우리를 치러 온 약탈대를 우리 손에 넘겨주셨는데, "
사무엘상,30 ,24, 누가 당신들 말을 따르겠소? 전투에 내려간 사람이나 짐 곁에 앉아 있던 사람이나 똑같은 몫을 받을 것이오. 모두 다 같이 나눠 가질 것이오.” 
사무엘상,30 ,25," 그날부터 다윗이 이것을 이스라엘의 규정과 규칙으로 삼았는데, 그것이 오늘날까지 이어지게 되었다."
사무엘상,30 ,26," 다윗은 시글락으로 돌아와 전리품 중 얼마를 자기 친구인 유다의 장로들에게 보내며, “여호와의 적들에게서 빼앗은 것을 여러분에게 선물로 보냅니다” 하고 말했다. "
사무엘상,30 ,27," 다윗은 그것을 베델에 있는 이들, 네게브의 라못에 있는 이들, 얏딜에 있는 이들, "
사무엘상,30 ,28," 아로엘에 있는 이들, 십못에 있는 이들, 에스드모아에 있는 이들, "
사무엘상,30 ,29," 라갈에 있는 이들, 여라므엘 사람의 도시들에 있는 이들, 겐 사람의 도시들에 있는 이들, "
사무엘상,30 ,30," 호르마에 있는 이들, 보라산에 있는 이들, 아닥에 있는 이들, "
사무엘상,30 ,31," 헤브론에 있는 이들에게, 그리고 다윗과 그의 부하들이 드나들던 모든 곳에 보냈다."
