에스라,10 ,16," 하지만 유배되었다가 돌아온 사람들은 합의한 대로 했다. 제사장 에스라와 각 가문의 우두머리들, 곧 지명된 모든 사람이 열째 달 1일에 그 문제를 조사하려고 따로 모였다. "
에스라,10 ,17," 그들은 첫째 달 1일까지, 외국인 여자와 결혼한 모든 사람과 관련된 일을 마쳤다. "
에스라,10 ,18," 제사장들의 자손 중에 외국인 여자와 결혼한 것으로 밝혀진 사람은 다음과 같았다. 여호사닥의 아들 예수아의 자손과 형제들 가운데는 마아세야, 엘리에셀, 야립, 그달리야가 있었다. "
에스라,10 ,19," 그러나 그들은 아내를 내보내기로 약속하고, 자기들이 지은 죄 때문에 속죄를 위해 양 떼 중에서 숫양 한 마리를 바치기로 했다."
에스라,10 ,20," 임멜 자손 가운데는 하나니와 스바댜가 있었고, "
에스라,10 ,21," 하림 자손 가운데는 마아세야, 엘리야, 스마야, 여히엘, 웃시야가 있었고, "
에스라,10 ,22," 바스훌 자손 가운데는 엘요에내, 마아세야, 이스마엘, 느다넬, 요자밧, 엘르아사가 있었다. "
에스라,10 ,23," 레위 사람들 가운데는 요자밧, 시므이, 글라야 (곧 글리다), 브다히야, 유다, 엘리에셀이 있었고, "
에스라,10 ,24," 노래하는 자들 가운데는 엘리아십이 있었고, 문지기들 가운데는 살룸, 델렘, 우리가 있었다."
에스라,10 ,25," 이스라엘 중에서, 바로스 자손 가운데는 라먀, 잇지야, 말기야, 미야민, 엘르아살, 말기야, 브나야가 있었고, "
에스라,10 ,26," 엘람 자손 가운데는 맛다냐, 스가랴, 여히엘, 압디, 여레못, 엘리야가 있었고, "
에스라,10 ,27," 삿두 자손 가운데는 엘요에내, 엘리아십, 맛다냐, 여레못, 자밧, 아시사가 있었고, "
에스라,10 ,28," 베배 자손 가운데는 여호하난, 하나냐, 삽배, 아틀래가 있었고, "
에스라,10 ,29," 바니 자손 가운데는 므술람, 말룩, 아다야, 야숩, 스알, 여레못이 있었고, "
에스라,10 ,30," 바핫모압 자손 가운데는 아드나, 글랄, 브나야, 마아세야, 맛다냐, 브살렐, 빈누이, 므낫세가 있었고, "
에스라,10 ,31," 하림 자손 가운데는 엘리에셀, 잇시야, 말기야, 스마야, 쉬므온, "
에스라,10 ,32," 베냐민, 말룩, 스마랴가 있었고, "
에스라,10 ,33," 하숨 자손 가운데는 맛드내, 맛닷다, 자밧, 엘리벨렛, 여레매, 므낫세, 시므이가 있었고, "
에스라,10 ,34," 바니 자손 가운데는 마아대, 아므람, 우엘, "
에스라,10 ,35," 브나야, 베드야, 글루히, "
에스라,10 ,36," 와냐, 므레못, 엘리아십, "
에스라,10 ,37," 맛다냐, 맛드내, 야아수가 있었고, "
에스라,10 ,38," 빈누이 자손 가운데는 시므이, "
에스라,10 ,39," 셀레먀, 나단, 아다야, "
에스라,10 ,40," 막나드배, 사새, 샤래, "
에스라,10 ,41," 아자렐, 셀레먀, 스마랴, "
에스라,10 ,42," 살룸, 아마랴, 요셉이 있었고, "
에스라,10 ,43," 느보 자손 가운데는 여이엘, 맛디디야, 자밧, 스비나, 얏대, 요엘, 브나야가 있었다. "
에스라,10 ,44, 이들은 모두 외국인 아내를 맞아들인 사람들이다. 이들은 아내와 아들들을 함께 내보냈다.
