사사기,20 ,26," 그런데 베냐민이 둘째 날에도 그들을 대항하려고 기브아에서 나와, 이스라엘 사람들 가운데 1만 8000명을 더 쳐 죽였다. 죽은 이들은 모두 칼로 무장한 사람이었다. "
사사기,20 ,27, 그러자 모든 이스라엘 사람이 베델로 올라갔다. 그들은 그곳에서 울며 여호와 앞에 앉아서 그날 저녁까지 단식하고 여호와 앞에 번제물과 친교 제물을 바쳤다. 
사사기,20 ,28, 그 후에 이스라엘 사람들이 여호와께 물었다. 그 당시에는 그곳에 참하느님의 계약의 궤가 있었다. 
사사기,20 ,29," 또 그 당시에는 아론의 아들 엘르아살의 아들 비느하스가 그 앞에서 섬기고 있었다. 그들은 “우리가 우리 형제 베냐민 사람들과 다시 싸우러 나가야 합니까, 아니면 그만두어야 합니까?” 하고 물었다. 여호와께서 대답하셨다. “올라가거라. 내일은 내가 그들을 네 손에 넘겨줄 것이기 때문이다.” "
사사기,20 ,30, 그래서 이스라엘이 기브아 주위에 복병을 배치해 놓았다.
사사기,20 ,31," 3일째 되는 날에 이스라엘 사람들이 베냐민 사람들을 치러 올라가서, 전처럼 기브아를 향해 전투 대형을 갖추었다. "
사사기,20 ,32," 베냐민 사람들이 그 군대와 맞서려고 나왔다가, 그 도시에서 멀리 떨어지게 되었다. 그때에 그들이 전처럼 그 사람들 중에 얼마를 큰길에서 공격하여 죽이기 시작했는데, 한쪽은 베델로 올라가는 큰길이었고 다른 한쪽은 기브아로 가는 큰길이었다. 그들이 그 들판에서 이스라엘 사람 30명쯤을 죽였다. "
사사기,20 ,33, 그러자 베냐민 사람들이 말했다. “그들이 전처럼 우리 앞에서 패하고 있다.” 그러나 이스라엘 사람들은 말했다. “우리가 후퇴하여 그들을 도시에서 큰길로 멀리 끌어내자.” 
사사기,20 ,34," 그리하여 이스라엘의 모든 사람들은 자기 자리에서 일어나 바알다말에서 전투 대형을 갖추었으며, 매복해 있던 이스라엘 사람들은 기브아 근처의 자기 자리에서 나와서 돌격했다. "
사사기,20 ,35, 온 이스라엘의 정예병 1만 명이 기브아 앞에 이르자 싸움이 치열해졌다. 그러나 베냐민 사람들은 재앙이 다가오고 있음을 알지 못했다.
사사기,20 ,36," 여호와께서 이스라엘 앞에서 베냐민을 패하게 하시므로, 그날에 이스라엘 사람들이 베냐민 가운데서 2만 5100명을 쳐 죽였다. 죽은 이들은 모두 칼로 무장한 사람이었다."
사사기,20 ,37, 베냐민 사람들은 이스라엘 사람들이 베냐민에게서 후퇴할 때에 그들이 패할 것이라고 생각했다. 그러나 그들이 후퇴한 것은 기브아 쪽에 배치해 놓은 복병을 믿었기 때문이다. 
사사기,20 ,38," 복병들은 재빨리 기브아로 돌진하여, 흩어져서 온 도시를 칼로 쳤다."
사사기,20 ,39," 이스라엘 사람들은 미리 정해 놓은 것이 있었는데, 도시 쪽에 매복해 있던 사람들이 그곳에서 연기 신호를 올리게 되어 있었다."
사사기,20 ,40," 이스라엘 사람들이 싸우다가 돌아서자, 베냐민 사람들이 공격하기 시작하여 이스라엘 사람 30명쯤을 죽였다. 그러면서 “저들은 분명 지난번 전투에서처럼 우리 앞에서 패하고 있다” 하고 말했다. "
사사기,20 ,41," 그런데 도시에서 연기 신호가 기둥처럼 오르기 시작했다. 베냐민 사람들이 뒤돌아보니, 도시 전체를 삼킨 불길이 하늘로 치솟고 있었다. "
사사기,20 ,42," 이스라엘 사람들이 돌아서자, 베냐민 사람들은 자기들에게 재앙이 닥친 것을 보고 당황했다. "
사사기,20 ,43," 그래서 그들은 이스라엘 사람들에게서 돌아서서 광야 쪽으로 후퇴했지만, 군사들이 그들을 뒤쫓았다. 도시에서 나온 사람들도 합세하여 그들을 쳐 죽였다. "
사사기,20 ,44," 이스라엘 사람들은 베냐민 사람들을 둘러싸고 쉴 새 없이 추격하여, 동쪽 기브아 바로 앞에 이르기까지 그들을 짓밟았다. "
사사기,20 ,45, 마침내 베냐민 사람 1만 8000명이 쓰러졌다. 그들은 모두 강한 전사였다.
사사기,20 ,46," 베냐민 사람들은 돌아서서 광야로 도망하여 림몬 바위에 이르렀다. 그러나 이스라엘 사람들은 큰길에서 그들 가운데 5000명을 죽였고, 기돔까지 그들을 계속 뒤쫓아 가서 2000명을 더 쳐 죽였다. "
사사기,20 ,47, 그날에 쓰러진 베냐민 사람은 모두 2만 5000명이었다. 그들은 모두 칼로 무장한 강한 전사였다. 
사사기,20 ,48," 그러나 600명은 광야로 후퇴하여 림몬 바위에 이르렀고, 림몬 바위에서 네 달 동안 머물러 있었다."
사사기,20 ,49," 이스라엘 사람들은 베냐민 사람들에게 다시 돌아와서, 사람에서 가축에 이르기까지 그 도시에 있는 것들 곧 남아 있는 모든 것을 칼로 쳤다. 또한 닥치는 대로 모든 도시를 불태웠다."
